0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.077.180 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.336.280 W srv          stop: cancel task, id_task = 0
0.02.345.183 I slot      release: id  3 | task 0 | stop processing: n_tokens = 544, truncated = 0
0.07.115.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.115.893 I slot launch_slot_: id  2 | task 14 | processing task, is_child = 0
0.09.999.886 I slot print_timing: id  2 | task 14 | prompt eval time =     400.42 ms /   744 tokens (    0.54 ms per token,  1858.05 tokens per second)
0.09.999.894 I slot print_timing: id  2 | task 14 |        eval time =    2468.32 ms /   291 tokens (    8.51 ms per token,   117.49 tokens per second)
0.09.999.895 I slot print_timing: id  2 | task 14 |       total time =    2868.74 ms /  1035 tokens
0.09.999.896 I slot print_timing: id  2 | task 14 |    graphs reused =        295
0.10.000.241 I slot      release: id  2 | task 14 | stop processing: n_tokens = 1034, truncated = 0
1.06.566.301 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.06.581.362 I slot launch_slot_: id  1 | task 309 | processing task, is_child = 0
1.07.127.579 I slot print_timing: id  1 | task 309 | prompt eval time =     209.82 ms /     5 tokens (   41.96 ms per token,    23.83 tokens per second)
1.07.127.584 I slot print_timing: id  1 | task 309 |        eval time =     314.20 ms /    31 tokens (   10.47 ms per token,    95.48 tokens per second)
1.07.127.585 I slot print_timing: id  1 | task 309 |       total time =     524.02 ms /    36 tokens
1.07.127.586 I slot print_timing: id  1 | task 309 |    graphs reused =        324
1.07.127.641 I slot      release: id  1 | task 309 | stop processing: n_tokens = 566, truncated = 0
1.19.474.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.474.991 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
1.21.952.975 I slot print_timing: id  0 | task 342 | prompt eval time =     475.72 ms /   906 tokens (    0.53 ms per token,  1904.47 tokens per second)
1.21.952.983 I slot print_timing: id  0 | task 342 |        eval time =    1979.85 ms /   233 tokens (    8.53 ms per token,   117.18 tokens per second)
1.21.952.985 I slot print_timing: id  0 | task 342 |       total time =    2455.57 ms /  1139 tokens
1.21.952.985 I slot print_timing: id  0 | task 342 |    graphs reused =        554
1.21.953.048 I slot      release: id  0 | task 342 | stop processing: n_tokens = 1138, truncated = 0
1.25.063.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.170
1.25.082.782 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
1.28.104.747 I slot print_timing: id  0 | task 579 | prompt eval time =     331.83 ms /   297 tokens (    1.12 ms per token,   895.04 tokens per second)
1.28.104.754 I slot print_timing: id  0 | task 579 |        eval time =    2690.06 ms /   320 tokens (    8.43 ms per token,   118.58 tokens per second)
1.28.104.755 I slot print_timing: id  0 | task 579 |       total time =    3021.88 ms /   617 tokens
1.28.104.756 I slot print_timing: id  0 | task 579 |    graphs reused =        871
1.28.104.788 I slot      release: id  0 | task 579 | stop processing: n_tokens = 617, truncated = 0
1.31.686.003 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2241559
1.31.695.531 I slot launch_slot_: id  3 | task 901 | processing task, is_child = 0
1.32.393.054 I slot print_timing: id  3 | task 901 | prompt eval time =     371.57 ms /   530 tokens (    0.70 ms per token,  1426.40 tokens per second)
1.32.393.060 I slot print_timing: id  3 | task 901 |        eval time =     313.12 ms /    35 tokens (    9.21 ms per token,   108.58 tokens per second)
1.32.393.061 I slot print_timing: id  3 | task 901 |       total time =     684.69 ms /   565 tokens
1.32.393.061 I slot print_timing: id  3 | task 901 |    graphs reused =        904
1.32.393.105 I slot      release: id  3 | task 901 | stop processing: n_tokens = 565, truncated = 0
2.37.008.952 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9896613
2.37.027.445 I slot launch_slot_: id  2 | task 939 | processing task, is_child = 0
2.40.041.411 I slot print_timing: id  2 | task 939 | prompt eval time =     250.71 ms /   476 tokens (    0.53 ms per token,  1898.64 tokens per second)
2.40.041.419 I slot print_timing: id  2 | task 939 |        eval time =    2742.52 ms /   320 tokens (    8.60 ms per token,   116.32 tokens per second)
2.40.041.420 I slot print_timing: id  2 | task 939 |       total time =    2993.22 ms /   796 tokens
2.40.041.421 I slot print_timing: id  2 | task 939 |    graphs reused =       1220
2.40.041.466 I slot      release: id  2 | task 939 | stop processing: n_tokens = 796, truncated = 0
2.43.188.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.244
2.43.198.111 I slot launch_slot_: id  2 | task 1261 | processing task, is_child = 0
2.45.197.570 I slot print_timing: id  2 | task 1261 | prompt eval time =     236.67 ms /   283 tokens (    0.84 ms per token,  1195.78 tokens per second)
2.45.197.579 I slot print_timing: id  2 | task 1261 |        eval time =    1762.74 ms /   207 tokens (    8.56 ms per token,   116.86 tokens per second)
2.45.197.581 I slot print_timing: id  2 | task 1261 |       total time =    1999.41 ms /   490 tokens
2.45.197.610 I slot print_timing: id  2 | task 1261 |    graphs reused =       1425
2.45.197.649 I slot      release: id  2 | task 1261 | stop processing: n_tokens = 490, truncated = 0
3.55.137.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.396
3.55.152.793 I slot launch_slot_: id  2 | task 1470 | processing task, is_child = 0
3.57.562.359 I slot print_timing: id  2 | task 1470 | prompt eval time =     375.87 ms /   845 tokens (    0.44 ms per token,  2248.15 tokens per second)
3.57.562.366 I slot print_timing: id  2 | task 1470 |        eval time =    2033.66 ms /   237 tokens (    8.62 ms per token,   116.05 tokens per second)
3.57.562.367 I slot print_timing: id  2 | task 1470 |       total time =    2409.52 ms /  1082 tokens
3.57.562.368 I slot print_timing: id  2 | task 1470 |    graphs reused =       1659
3.57.562.464 I slot      release: id  2 | task 1470 | stop processing: n_tokens = 1082, truncated = 0
4.00.285.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.182
4.00.295.471 I slot launch_slot_: id  2 | task 1710 | processing task, is_child = 0
4.02.362.309 I slot print_timing: id  2 | task 1710 | prompt eval time =     198.51 ms /   258 tokens (    0.77 ms per token,  1299.69 tokens per second)
4.02.362.320 I slot print_timing: id  2 | task 1710 |        eval time =    1868.27 ms /   213 tokens (    8.81 ms per token,   113.47 tokens per second)
4.02.362.321 I slot print_timing: id  2 | task 1710 |       total time =    2066.78 ms /   471 tokens
4.02.362.322 I slot print_timing: id  2 | task 1710 |    graphs reused =       1870
4.02.362.363 I slot      release: id  2 | task 1710 | stop processing: n_tokens = 471, truncated = 0
5.12.628.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.412
5.12.644.583 I slot launch_slot_: id  2 | task 1925 | processing task, is_child = 0
5.15.779.715 I slot print_timing: id  2 | task 1925 | prompt eval time =     413.55 ms /   674 tokens (    0.61 ms per token,  1629.79 tokens per second)
5.15.779.722 I slot print_timing: id  2 | task 1925 |        eval time =    2721.53 ms /   320 tokens (    8.53 ms per token,   117.21 tokens per second)
5.15.779.724 I slot print_timing: id  2 | task 1925 |       total time =    3135.09 ms /   994 tokens
5.15.779.725 I slot print_timing: id  2 | task 1925 |    graphs reused =       2187
5.15.779.784 I slot      release: id  2 | task 1925 | stop processing: n_tokens = 994, truncated = 0
5.17.476.062 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.195
5.17.493.967 I slot launch_slot_: id  2 | task 2248 | processing task, is_child = 0
5.20.364.303 I slot print_timing: id  2 | task 2248 | prompt eval time =     133.03 ms /   827 tokens (    0.16 ms per token,  6216.60 tokens per second)
5.20.364.312 I slot print_timing: id  2 | task 2248 |        eval time =    2737.25 ms /   320 tokens (    8.58 ms per token,   116.54 tokens per second)
5.20.364.313 I slot print_timing: id  2 | task 2248 |       total time =    2870.28 ms /  1147 tokens
5.20.364.314 I slot print_timing: id  2 | task 2248 |    graphs reused =       2504
5.20.364.388 I slot      release: id  2 | task 2248 | stop processing: n_tokens = 1147, truncated = 0
6.30.867.063 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.169
6.30.904.150 I slot launch_slot_: id  2 | task 2571 | processing task, is_child = 0
6.33.479.537 I slot print_timing: id  2 | task 2571 | prompt eval time =     205.77 ms /     5 tokens (   41.15 ms per token,    24.30 tokens per second)
6.33.479.545 I slot print_timing: id  2 | task 2571 |        eval time =    2369.56 ms /   276 tokens (    8.62 ms per token,   116.06 tokens per second)
6.33.479.546 I slot print_timing: id  2 | task 2571 |       total time =    2575.34 ms /   281 tokens
6.33.479.547 I slot print_timing: id  2 | task 2571 |    graphs reused =       2776
6.33.479.595 I slot      release: id  2 | task 2571 | stop processing: n_tokens = 950, truncated = 0
6.35.407.397 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.204
6.35.417.574 I slot launch_slot_: id  2 | task 2849 | processing task, is_child = 0
6.37.613.992 I slot print_timing: id  2 | task 2849 | prompt eval time =     302.07 ms /   798 tokens (    0.38 ms per token,  2641.76 tokens per second)
6.37.614.000 I slot print_timing: id  2 | task 2849 |        eval time =    1894.29 ms /   222 tokens (    8.57 ms per token,   116.67 tokens per second)
6.37.614.002 I slot print_timing: id  2 | task 2849 |       total time =    2196.37 ms /  1020 tokens
6.37.614.003 I slot print_timing: id  2 | task 2849 |    graphs reused =       2996
6.37.614.064 I slot      release: id  2 | task 2849 | stop processing: n_tokens = 1020, truncated = 0
